observer,trial,x,y,dur,on,off,n,timeInt
8,516,1113.4,518.8,60,2490,2549,2,targOff
8,517,952.6,528.1,1447,0,1446,1,waiting
8,517,805.1,526.6,370,1470,1839,2,targOff
8,518,944.5,520.2,349,0,348,1,waiting
8,518,966.3,522.5,43,356,398,2,waiting
8,518,925.1,527.3,134,411,544,3,waiting
8,518,954.9,528.1,892,554,1445,4,waiting
8,518,1098.6,525.4,397,1473,1869,5,targOff
8,519,949.6,524.7,1494,0,1493,1,waiting
8,519,801.6,523.1,765,1519,2283,2,dotOff
8,520,956,528,1632,0,1631,1,waiting
8,520,818.5,522,396,1655,2050,2,targOff
8,521,952.7,529.4,1582,0,1581,1,waiting
8,521,802.5,532.1,762,1606,2367,2,dotOff
8,522,950.1,525.2,1646,0,1645,1,waiting
8,522,1096.6,522.1,464,1670,2133,2,targOff
8,523,951.7,528.9,1503,0,1502,1,waiting
8,523,1110.8,530.6,1008,1527,2534,2,dotOff
8,524,953.6,525.3,453,0,452,1,waiting
8,524,949.7,526.3,399,622,1020,2,waiting
8,525,946,530.6,1675,0,1674,1,waiting
8,525,1089.1,526.5,389,1700,2088,2,targOff
8,526,950.9,530.4,1437,0,1436,1,waiting
8,526,1101.1,528.4,990,1461,2450,2,dotOff
8,527,952.9,518.1,1795,0,1794,1,waiting
8,527,1093.8,518.9,465,1819,2283,2,targOff
8,528,951.5,520.9,1680,0,1679,1,waiting
8,528,1084.9,528.9,366,1705,2070,2,dotOff
8,528,1115.3,525.4,372,2081,2452,3,targOff
8,529,951.8,528,1870,0,1869,1,waiting
8,529,809.4,520.7,409,1892,2300,2,targOff
8,530,950.6,521.1,1385,0,1384,1,waiting
8,530,1072.7,519.3,703,1415,2117,2,dotOff
8,531,950.6,526.3,1491,0,1490,1,waiting
8,531,802.9,525.6,774,1514,2287,2,dotOff
8,532,953.3,525.3,2036,0,2035,1,waiting
8,532,1100,521.4,405,2063,2467,2,targOff
8,533,950.2,521.6,1251,0,1250,1,waiting
8,533,818.2,527.2,737,1273,2009,2,dotOff
8,534,943.9,523.1,1501,0,1500,1,waiting
8,534,1091,519.7,518,1532,2049,2,targOff
8,535,952.8,523.4,2284,0,2283,1,waiting
8,536,945.5,530.3,1505,0,1504,1,waiting
8,536,806.4,523.8,791,1530,2320,2,dotOff
8,537,980.4,521.9,149,0,148,1,waiting
8,537,950.6,524.7,1178,157,1334,2,waiting
8,537,810.4,521.2,422,1357,1778,3,targOff
8,538,948.5,528.4,1507,0,1506,1,waiting
8,538,815.7,527.5,672,1529,2200,2,dotOff
8,539,948.9,525.2,1548,0,1547,1,waiting
8,539,1101.7,525.9,558,1576,2133,2,targOff
8,540,963.3,525.5,138,0,137,1,waiting
8,540,947.5,526.8,1205,147,1351,2,waiting
8,540,1102.5,526.1,953,1383,2335,3,dotOff
8,541,957.4,524.7,870,0,869,1,waiting
8,541,802.2,528.2,892,894,1785,2,waiting
8,541,949.9,523.5,236,1811,2046,3,targOff
8,542,949.9,527.1,2361,0,2360,1,waiting
8,543,958.4,522.5,1211,0,1210,1,waiting
8,543,821.4,523.5,378,1234,1611,2,waiting
8,543,968.1,520,666,1642,2307,3,dotOff
8,544,959.8,527.7,2376,0,2375,1,waiting
8,545,957.8,522.8,2175,0,2174,1,waiting
8,545,1033.6,522.6,117,2192,2308,2,targOff
8,546,956.7,524.5,2375,0,2374,1,waiting
8,547,952.2,524.1,2375,0,2374,1,waiting
8,548,951.7,525.7,2475,0,2474,1,waiting
8,549,952.2,521.5,2293,0,2292,1,waiting
8,550,953.7,513.9,2315,0,2314,1,waiting
8,551,950,524.9,2209,0,2208,1,waiting
8,552,953,527.1,2458,0,2457,1,waiting
8,553,962.7,518.1,558,0,557,1,waiting
8,553,951.3,523,1727,565,2291,2,waiting
8,554,955.9,524.6,1447,0,1446,1,waiting
8,554,1094.3,526.9,686,1470,2155,2,dotOff
8,554,978.3,521.1,112,2179,2290,3,targOff
8,555,953.2,528.5,523,0,522,1,waiting
8,555,950.3,530.3,1582,530,2111,2,waiting
8,556,956,527.5,2043,0,2042,1,waiting
8,557,958.4,527.8,2125,0,2124,1,waiting
8,558,948.1,528.5,1177,0,1176,1,waiting
8,558,1100.4,523.6,576,1203,1778,2,waiting
8,558,948.1,531.2,656,1802,2457,3,dotOff
8,559,949.1,525.5,2226,0,2225,1,waiting
8,560,955.7,521.6,39,0,38,1,waiting
8,560,919.6,522.7,57,48,104,2,waiting
8,560,948.3,522.3,208,114,321,3,waiting
8,560,948.4,538.5,264,570,833,4,waiting
8,561,953.8,528.4,2375,0,2374,1,waiting
8,561,994.9,527.5,73,2389,2461,2,targOff
8,562,951.9,533.8,578,0,577,1,waiting
8,562,951.1,525.7,529,729,1257,2,waiting
8,563,944,552.6,670,0,669,1,waiting
8,563,955.2,543.4,353,810,1162,2,waiting
8,564,945.5,535,2111,0,2110,1,waiting
8,565,955.1,534.8,2290,0,2289,1,waiting
8,566,950.8,532.9,2226,0,2225,1,waiting
8,567,949.8,536.2,2208,0,2207,1,waiting
8,568,958.4,532.6,2059,0,2058,1,waiting
8,569,952.9,532.3,2041,0,2040,1,waiting
8,570,949.2,534.3,2124,0,2123,1,waiting
8,571,953.7,534,2209,0,2208,1,waiting
8,572,949.8,533.9,2492,0,2491,1,waiting
8,573,953.4,534.4,1891,0,1890,1,waiting
8,574,959,539.7,722,0,721,1,waiting
8,574,944,540.6,371,970,1340,2,waiting
8,575,950.7,538.6,2250,0,2249,1,waiting
8,576,949.1,542.3,2458,0,2457,1,waiting
